
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./node_modules/date-fns-jalali/nextWednesday.cjs
./node_modules/date-fns-jalali/nextWednesday.d.cts
./node_modules/date-fns-jalali/nextWednesday.d.ts
./node_modules/date-fns-jalali/nextWednesday.js
./node_modules/date-fns-jalali/package.json
./node_modules/date-fns-jalali/parse
./node_modules/date-fns-jalali/parse.cjs
./node_modules/date-fns-jalali/parse.d.cts
./node_modules/date-fns-jalali/parse.d.ts
./node_modules/date-fns-jalali/parse.js
./node_modules/date-fns-jalali/parseISO.cjs
./node_modules/date-fns-jalali/parseISO.d.cts
./node_modules/date-fns-jalali/parseISO.d.ts
./node_modules/date-fns-jalali/parseISO.js
./node_modules/date-fns-jalali/parseJSON.cjs
./node_modules/date-fns-jalali/parseJSON.d.cts
./node_modules/date-fns-jalali/parseJSON.d.ts
./node_modules/date-fns-jalali/parseJSON.js
./node_modules/date-fns-jalali/previousDay.cjs
./node_modules/date-fns-jalali/previousDay.d.cts
./node_modules/date-fns-jalali/previousDay.d.ts
./node_modules/date-fns-jalali/previousDay.js
./node_modules/date-fns-jalali/previousFriday.cjs
./node_modules/date-fns-jalali/previousFriday.d.cts
./node_modules/date-fns-jalali/previousFriday.d.ts
./node_modules/date-fns-jalali/previousFriday.js
./node_modules/date-fns-jalali/previousMonday.cjs
./node_modules/date-fns-jalali/previousMonday.d.cts
./node_modules/date-fns-jalali/previousMonday.d.ts
./node_modules/date-fns-jalali/previousMonday.js
./node_modules/date-fns-jalali/previousSaturday.cjs
./node_modules/date-fns-jalali/previousSaturday.d.cts
./node_modules/date-fns-jalali/previousSaturday.d.ts
./node_modules/date-fns-jalali/previousSaturday.js
./node_modules/date-fns-jalali/previousSunday.cjs
./node_modules/date-fns-jalali/previousSunday.d.cts
./node_modules/date-fns-jalali/previousSunday.d.ts
./node_modules/date-fns-jalali/previousSunday.js
./node_modules/date-fns-jalali/previousThursday.cjs
./node_modules/date-fns-jalali/previousThursday.d.cts
./node_modules/date-fns-jalali/previousThursday.d.ts
./node_modules/date-fns-jalali/previousThursday.js
./node_modules/date-fns-jalali/previousTuesday.cjs
./node_modules/date-fns-jalali/previousTuesday.d.cts
./node_modules/date-fns-jalali/previousTuesday.d.ts
./node_modules/date-fns-jalali/previousTuesday.js
./node_modules/date-fns-jalali/previousWednesday.cjs
./node_modules/date-fns-jalali/previousWednesday.d.cts
./node_modules/date-fns-jalali/previousWednesday.d.ts
./node_modules/date-fns-jalali/previousWednesday.js
./node_modules/date-fns-jalali/quartersToMonths.cjs
./node_modules/date-fns-jalali/quartersToMonths.d.cts
./node_modules/date-fns-jalali/quartersToMonths.d.ts
./node_modules/date-fns-jalali/quartersToMonths.js
./node_modules/date-fns-jalali/quartersToYears.cjs
./node_modules/date-fns-jalali/quartersToYears.d.cts
./node_modules/date-fns-jalali/quartersToYears.d.ts
./node_modules/date-fns-jalali/quartersToYears.js
./node_modules/date-fns-jalali/roundToNearestHours.cjs
./node_modules/date-fns-jalali/roundToNearestHours.d.cts
./node_modules/date-fns-jalali/roundToNearestHours.d.ts
./node_modules/date-fns-jalali/roundToNearestHours.js
./node_modules/date-fns-jalali/roundToNearestMinutes.cjs
./node_modules/date-fns-jalali/roundToNearestMinutes.d.cts
./node_modules/date-fns-jalali/roundToNearestMinutes.d.ts
./node_modules/date-fns-jalali/roundToNearestMinutes.js
./node_modules/date-fns-jalali/secondsToHours.cjs
./node_modules/date-fns-jalali/secondsToHours.d.cts
./node_modules/date-fns-jalali/secondsToHours.d.ts
./node_modules/date-fns-jalali/secondsToHours.js
./node_modules/date-fns-jalali/secondsToMilliseconds.cjs
./node_modules/date-fns-jalali/secondsToMilliseconds.d.cts
./node_modules/date-fns-jalali/secondsToMilliseconds.d.ts
./node_modules/date-fns-jalali/secondsToMilliseconds.js
./node_modules/date-fns-jalali/secondsToMinutes.cjs
./node_modules/date-fns-jalali/secondsToMinutes.d.cts
./node_modules/date-fns-jalali/secondsToMinutes.d.ts
./node_modules/date-fns-jalali/secondsToMinutes.js
./node_modules/date-fns-jalali/set.cjs
./node_modules/date-fns-jalali/set.d.cts
./node_modules/date-fns-jalali/set.d.ts
./node_modules/date-fns-jalali/set.js
./node_modules/date-fns-jalali/setDate.cjs
./node_modules/date-fns-jalali/setDate.d.cts
./node_modules/date-fns-jalali/setDate.d.ts
./node_modules/date-fns-jalali/setDate.js
./node_modules/date-fns-jalali/setDay.cjs
./node_modules/date-fns-jalali/setDay.d.cts
./node_modules/date-fns-jalali/setDay.d.ts
./node_modules/date-fns-jalali/setDay.js
./node_modules/date-fns-jalali/setDayOfYear.cjs
./node_modules/date-fns-jalali/setDayOfYear.d.cts
./node_modules/date-fns-jalali/setDayOfYear.d.ts
./node_modules/date-fns-jalali/setDayOfYear.js
./node_modules/date-fns-jalali/setDefaultOptions.cjs
./node_modules/date-fns-jalali/setDefaultOptions.d.cts
./node_modules/date-fns-jalali/setDefaultOptions.d.ts
./node_modules/date-fns-jalali/setDefaultOptions.js
./node_modules/date-fns-jalali/setHours.cjs
./node_modules/date-fns-jalali/setHours.d.cts
./node_modules/date-fns-jalali/setHours.d.ts
./node_modules/date-fns-jalali/setHours.js
./node_modules/date-fns-jalali/setISODay.cjs
./node_modules/date-fns-jalali/setISODay.d.cts
./node_modules/date-fns-jalali/setISODay.d.ts
./node_modules/date-fns-jalali/setISODay.js
./node_modules/date-fns-jalali/setISOWeek.cjs
./node_modules/date-fns-jalali/setISOWeek.d.cts
./node_modules/date-fns-jalali/setISOWeek.d.ts
./node_modules/date-fns-jalali/setISOWeek.js
./node_modules/date-fns-jalali/setISOWeekYear.cjs
./node_modules/date-fns-jalali/setISOWeekYear.d.cts
./node_modules/date-fns-jalali/setISOWeekYear.d.ts
./node_modules/date-fns-jalali/setISOWeekYear.js
./node_modules/date-fns-jalali/setMilliseconds.cjs
./node_modules/date-fns-jalali/setMilliseconds.d.cts
./node_modules/date-fns-jalali/setMilliseconds.d.ts
./node_modules/date-fns-jalali/setMilliseconds.js
./node_modules/date-fns-jalali/setMinutes.cjs
./node_modules/date-fns-jalali/setMinutes.d.cts
./node_modules/date-fns-jalali/setMinutes.d.ts
./node_modules/date-fns-jalali/setMinutes.js
./node_modules/date-fns-jalali/setMonth.cjs
./node_modules/date-fns-jalali/setMonth.d.cts
./node_modules/date-fns-jalali/setMonth.d.ts
./node_modules/date-fns-jalali/setMonth.js
./node_modules/date-fns-jalali/setQuarter.cjs
./node_modules/date-fns-jalali/setQuarter.d.cts
./node_modules/date-fns-jalali/setQuarter.d.ts
./node_modules/date-fns-jalali/setQuarter.js
./node_modules/date-fns-jalali/setSeconds.cjs
./node_modules/date-fns-jalali/setSeconds.d.cts
./node_modules/date-fns-jalali/setSeconds.d.ts
./node_modules/date-fns-jalali/setSeconds.js
./node_modules/date-fns-jalali/setWeek.cjs
./node_modules/date-fns-jalali/setWeek.d.cts
./node_modules/date-fns-jalali/setWeek.d.ts
./node_modules/date-fns-jalali/setWeek.js
./node_modules/date-fns-jalali/setWeekYear.cjs
./node_modules/date-fns-jalali/setWeekYear.d.cts
./node_modules/date-fns-jalali/setWeekYear.d.ts
./node_modules/date-fns-jalali/setWeekYear.js
./node_modules/date-fns-jalali/setYear.cjs
./node_modules/date-fns-jalali/setYear.d.cts
./node_modules/date-fns-jalali/setYear.d.ts
./node_modules/date-fns-jalali/setYear.js
./node_modules/date-fns-jalali/startOfDay.cjs
./node_modules/date-fns-jalali/startOfDay.d.cts
./node_modules/date-fns-jalali/startOfDay.d.ts
./node_modules/date-fns-jalali/startOfDay.js
./node_modules/date-fns-jalali/startOfDecade.cjs
./node_modules/date-fns-jalali/startOfDecade.d.cts
./node_modules/date-fns-jalali/startOfDecade.d.ts
./node_modules/date-fns-jalali/startOfDecade.js
./node_modules/date-fns-jalali/startOfHour.cjs
./node_modules/date-fns-jalali/startOfHour.d.cts
./node_modules/date-fns-jalali/startOfHour.d.ts
./node_modules/date-fns-jalali/startOfHour.js
./node_modules/date-fns-jalali/startOfISOWeek.cjs
./node_modules/date-fns-jalali/startOfISOWeek.d.cts
./node_modules/date-fns-jalali/startOfISOWeek.d.ts
./node_modules/date-fns-jalali/startOfISOWeek.js
./node_modules/date-fns-jalali/startOfISOWeekYear.cjs
./node_modules/date-fns-jalali/startOfISOWeekYear.d.cts
./node_modules/date-fns-jalali/startOfISOWeekYear.d.ts
./node_modules/date-fns-jalali/startOfISOWeekYear.js
./node_modules/date-fns-jalali/startOfMinute.cjs
./node_modules/date-fns-jalali/startOfMinute.d.cts
./node_modules/date-fns-jalali/startOfMinute.d.ts
./node_modules/date-fns-jalali/startOfMinute.js
./node_modules/date-fns-jalali/startOfMonth.cjs
./node_modules/date-fns-jalali/startOfMonth.d.cts
./node_modules/date-fns-jalali/startOfMonth.d.ts
./node_modules/date-fns-jalali/startOfMonth.js
./node_modules/date-fns-jalali/startOfQuarter.cjs
./node_modules/date-fns-jalali/startOfQuarter.d.cts
./node_modules/date-fns-jalali/startOfQuarter.d.ts
./node_modules/date-fns-jalali/startOfQuarter.js
./node_modules/date-fns-jalali/startOfSecond.cjs
./node_modules/date-fns-jalali/startOfSecond.d.cts
./node_modules/date-fns-jalali/startOfSecond.d.ts
./node_modules/date-fns-jalali/startOfSecond.js
./node_modules/date-fns-jalali/startOfToday.cjs
./node_modules/date-fns-jalali/startOfToday.d.cts
./node_modules/date-fns-jalali/startOfToday.d.ts
./node_modules/date-fns-jalali/startOfToday.js
./node_modules/date-fns-jalali/startOfTomorrow.cjs
./node_modules/date-fns-jalali/startOfTomorrow.d.cts
./node_modules/date-fns-jalali/startOfTomorrow.d.ts
./node_modules/date-fns-jalali/startOfTomorrow.js
./node_modules/date-fns-jalali/startOfWeek.cjs
./node_modules/date-fns-jalali/startOfWeek.d.cts
./node_modules/date-fns-jalali/startOfWeek.d.ts
./node_modules/date-fns-jalali/startOfWeek.js
./node_modules/date-fns-jalali/startOfWeekYear.cjs
./node_modules/date-fns-jalali/startOfWeekYear.d.cts
./node_modules/date-fns-jalali/startOfWeekYear.d.ts
./node_modules/date-fns-jalali/startOfWeekYear.js
./node_modules/date-fns-jalali/startOfYear.cjs
./node_modules/date-fns-jalali/startOfYear.d.cts
./node_modules/date-fns-jalali/startOfYear.d.ts
./node_modules/date-fns-jalali/startOfYear.js
./node_modules/date-fns-jalali/startOfYesterday.cjs
./node_modules/date-fns-jalali/startOfYesterday.d.cts
./node_modules/date-fns-jalali/startOfYesterday.d.ts
./node_modules/date-fns-jalali/startOfYesterday.js
./node_modules/date-fns-jalali/sub.cjs
./node_modules/date-fns-jalali/sub.d.cts
./node_modules/date-fns-jalali/sub.d.ts
./node_modules/date-fns-jalali/sub.js
./node_modules/date-fns-jalali/subBusinessDays.cjs
./node_modules/date-fns-jalali/subBusinessDays.d.cts
./node_modules/date-fns-jalali/subBusinessDays.d.ts
./node_modules/date-fns-jalali/subBusinessDays.js
./node_modules/date-fns-jalali/subDays.cjs
./node_modules/date-fns-jalali/subDays.d.cts
./node_modules/date-fns-jalali/subDays.d.ts
./node_modules/date-fns-jalali/subDays.js
./node_modules/date-fns-jalali/subHours.cjs
./node_modules/date-fns-jalali/subHours.d.cts
./node_modules/date-fns-jalali/subHours.d.ts
./node_modules/date-fns-jalali/subHours.js
./node_modules/date-fns-jalali/subISOWeekYears.cjs
./node_modules/date-fns-jalali/subISOWeekYears.d.cts
./node_modules/date-fns-jalali/subISOWeekYears.d.ts
./node_modules/date-fns-jalali/subISOWeekYears.js
./node_modules/date-fns-jalali/subMilliseconds.cjs
./node_modules/date-fns-jalali/subMilliseconds.d.cts
./node_modules/date-fns-jalali/subMilliseconds.d.ts
./node_modules/date-fns-jalali/subMilliseconds.js
./node_modules/date-fns-jalali/subMinutes.cjs
./node_modules/date-fns-jalali/subMinutes.d.cts
./node_modules/date-fns-jalali/subMinutes.d.ts
./node_modules/date-fns-jalali/subMinutes.js
./node_modules/date-fns-jalali/subMonths.cjs
./node_modules/date-fns-jalali/subMonths.d.cts
./node_modules/date-fns-jalali/subMonths.d.ts
./node_modules/date-fns-jalali/subMonths.js
./node_modules/date-fns-jalali/subQuarters.cjs
./node_modules/date-fns-jalali/subQuarters.d.cts
./node_modules/date-fns-jalali/subQuarters.d.ts
./node_modules/date-fns-jalali/subQuarters.js
./node_modules/date-fns-jalali/subSeconds.cjs
./node_modules/date-fns-jalali/subSeconds.d.cts
./node_modules/date-fns-jalali/subSeconds.d.ts
./node_modules/date-fns-jalali/subSeconds.js
./node_modules/date-fns-jalali/subWeeks.cjs
./node_modules/date-fns-jalali/subWeeks.d.cts
./node_modules/date-fns-jalali/subWeeks.d.ts
./node_modules/date-fns-jalali/subWeeks.js
./node_modules/date-fns-jalali/subYears.cjs
./node_modules/date-fns-jalali/subYears.d.cts
./node_modules/date-fns-jalali/subYears.d.ts
./node_modules/date-fns-jalali/subYears.js
./node_modules/date-fns-jalali/toDate.cjs
./node_modules/date-fns-jalali/toDate.d.cts
./node_modules/date-fns-jalali/toDate.d.ts
./node_modules/date-fns-jalali/toDate.js
./node_modules/date-fns-jalali/transpose.cjs
./node_modules/date-fns-jalali/transpose.d.cts
./node_modules/date-fns-jalali/transpose.d.ts
./node_modules/date-fns-jalali/transpose.js
./node_modules/date-fns-jalali/types.cjs
./node_modules/date-fns-jalali/types.d.cts
./node_modules/date-fns-jalali/types.d.ts
./node_modules/date-fns-jalali/types.js
./node_modules/date-fns-jalali/weeksToDays.cjs
./node_modules/date-fns-jalali/weeksToDays.d.cts
./node_modules/date-fns-jalali/weeksToDays.d.ts
./node_modules/date-fns-jalali/weeksToDays.js
./node_modules/date-fns-jalali/yearsToDays.cjs
./node_modules/date-fns-jalali/yearsToDays.d.cts
./node_modules/date-fns-jalali/yearsToDays.d.ts
./node_modules/date-fns-jalali/yearsToDays.js
./node_modules/date-fns-jalali/yearsToMonths.cjs
./node_modules/date-fns-jalali/yearsToMonths.d.cts
./node_modules/date-fns-jalali/yearsToMonths.d.ts
./node_modules/date-fns-jalali/yearsToMonths.js
./node_modules/date-fns-jalali/yearsToQuarters.cjs
./node_modules/date-fns-jalali/yearsToQuarters.d.cts
./node_modules/date-fns-jalali/yearsToQuarters.d.ts
./node_modules/date-fns-jalali/yearsToQuarters.js
./node_modules/date-fns/CHANGELOG.md
./node_modules/date-fns/LICENSE.md
./node_modules/date-fns/README.md
./node_modules/date-fns/SECURITY.md
./node_modules/date-fns/_lib
./node_modules/date-fns/add.cjs
./node_modules/date-fns/add.d.cts
./node_modules/date-fns/add.d.ts
./node_modules/date-fns/add.js
./node_modules/date-fns/addBusinessDays.cjs
./node_modules/date-fns/addBusinessDays.d.cts
./node_modules/date-fns/addBusinessDays.d.ts
./node_modules/date-fns/addBusinessDays.js
./node_modules/date-fns/addDays.cjs
./node_modules/date-fns/addDays.d.cts
./node_modules/date-fns/addDays.d.ts
./node_modules/date-fns/addDays.js
./node_modules/date-fns/addHours.cjs
./node_modules/date-fns/addHours.d.cts
./node_modules/date-fns/addHours.d.ts
./node_modules/date-fns/addHours.js
./node_modules/date-fns/addISOWeekYears.cjs
./node_modules/date-fns/addISOWeekYears.d.cts
./node_modules/date-fns/addISOWeekYears.d.ts
./node_modules/date-fns/addISOWeekYears.js
./node_modules/date-fns/addMilliseconds.cjs
./node_modules/date-fns/addMilliseconds.d.cts
./node_modules/date-fns/addMilliseconds.d.ts
./node_modules/date-fns/addMilliseconds.js
./node_modules/date-fns/addMinutes.cjs
./node_modules/date-fns/addMinutes.d.cts
./node_modules/date-fns/addMinutes.d.ts
./node_modules/date-fns/addMinutes.js
./node_modules/date-fns/addMonths.cjs
./node_modules/date-fns/addMonths.d.cts
./node_modules/date-fns/addMonths.d.ts
./node_modules/date-fns/addMonths.js
./node_modules/date-fns/addQuarters.cjs
./node_modules/date-fns/addQuarters.d.cts
./node_modules/date-fns/addQuarters.d.ts
./node_modules/date-fns/addQuarters.js
./node_modules/date-fns/addSeconds.cjs
./node_modules/date-fns/addSeconds.d.cts
./node_modules/date-fns/addSeconds.d.ts
./node_modules/date-fns/addSeconds.js
./node_modules/date-fns/addWeeks.cjs
./node_modules/date-fns/addWeeks.d.cts
./node_modules/date-fns/addWeeks.d.ts
./node_modules/date-fns/addWeeks.js
./node_modules/date-fns/addYears.cjs
./node_modules/date-fns/addYears.d.cts
./node_modules/date-fns/addYears.d.ts
./node_modules/date-fns/addYears.js
./node_modules/date-fns/areIntervalsOverlapping.cjs
./node_modules/date-fns/areIntervalsOverlapping.d.cts
./node_modules/date-fns/areIntervalsOverlapping.d.ts
./node_modules/date-fns/areIntervalsOverlapping.js
./node_modules/date-fns/cdn.js
./node_modules/date-fns/cdn.min.js
./node_modules/date-fns/clamp.cjs
./node_modules/date-fns/clamp.d.cts
./node_modules/date-fns/clamp.d.ts
./node_modules/date-fns/clamp.js
./node_modules/date-fns/closestIndexTo.cjs
./node_modules/date-fns/closestIndexTo.d.cts
./node_modules/date-fns/closestIndexTo.d.ts
./node_modules/date-fns/closestIndexTo.js
./node_modules/date-fns/closestTo.cjs
./node_modules/date-fns/closestTo.d.cts
./node_modules/date-fns/closestTo.d.ts
./node_modules/date-fns/closestTo.js
./node_modules/date-fns/compareAsc.cjs
./node_modules/date-fns/compareAsc.d.cts
./node_modules/date-fns/compareAsc.d.ts
./node_modules/date-fns/compareAsc.js
./node_modules/date-fns/compareDesc.cjs
./node_modules/date-fns/compareDesc.d.cts
./node_modules/date-fns/compareDesc.d.ts
./node_modules/date-fns/compareDesc.js
./node_modules/date-fns/constants.cjs
./node_modules/date-fns/constants.d.cts
./node_modules/date-fns/constants.d.ts
./node_modules/date-fns/constants.js
./node_modules/date-fns/constructFrom.cjs
./node_modules/date-fns/constructFrom.d.cts
./node_modules/date-fns/constructFrom.d.ts
./node_modules/date-fns/constructFrom.js
./node_modules/date-fns/constructNow.cjs
./node_modules/date-fns/constructNow.d.cts
./node_modules/date-fns/constructNow.d.ts
./node_modules/date-fns/constructNow.js
./node_modules/date-fns/daysToWeeks.cjs
./node_modules/date-fns/daysToWeeks.d.cts
./node_modules/date-fns/daysToWeeks.d.ts
./node_modules/date-fns/daysToWeeks.js
./node_modules/date-fns/differenceInBusinessDays.cjs
./node_modules/date-fns/differenceInBusinessDays.d.cts
./node_modules/date-fns/differenceInBusinessDays.d.ts
./node_modules/date-fns/differenceInBusinessDays.js
./node_modules/date-fns/differenceInCalendarDays.cjs
./node_modules/date-fns/differenceInCalendarDays.d.cts
./node_modules/date-fns/differenceInCalendarDays.d.ts
./node_modules/date-fns/differenceInCalendarDays.js
./node_modules/date-fns/differenceInCalendarISOWeekYears.cjs
./node_modules/date-fns/differenceInCalendarISOWeekYears.d.cts
./node_modules/date-fns/differenceInCalendarISOWeekYears.d.ts
./node_modules/date-fns/differenceInCalendarISOWeekYears.js
./node_modules/date-fns/differenceInCalendarISOWeeks.cjs
./node_modules/date-fns/differenceInCalendarISOWeeks.d.cts
./node_modules/date-fns/differenceInCalendarISOWeeks.d.ts
./node_modules/date-fns/differenceInCalendarISOWeeks.js
./node_modules/date-fns/differenceInCalendarMonths.cjs
./node_modules/date-fns/differenceInCalendarMonths.d.cts
./node_modules/date-fns/differenceInCalendarMonths.d.ts
./node_modules/date-fns/differenceInCalendarMonths.js
./node_modules/date-fns/differenceInCalendarQuarters.cjs
./node_modules/date-fns/differenceInCalendarQuarters.d.cts
./node_modules/date-fns/differenceInCalendarQuarters.d.ts
./node_modules/date-fns/differenceInCalendarQuarters.js
./node_modules/date-fns/differenceInCalendarWeeks.cjs
./node_modules/date-fns/differenceInCalendarWeeks.d.cts
./node_modules/date-fns/differenceInCalendarWeeks.d.ts
./node_modules/date-fns/differenceInCalendarWeeks.js
./node_modules/date-fns/differenceInCalendarYears.cjs
./node_modules/date-fns/differenceInCalendarYears.d.cts
./node_modules/date-fns/differenceInCalendarYears.d.ts
./node_modules/date-fns/differenceInCalendarYears.js
./node_modules/date-fns/differenceInDays.cjs
./node_modules/date-fns/differenceInDays.d.cts
./node_modules/date-fns/differenceInDays.d.ts
